Index,Year,BPM,Energy,Danceability,Loudness,Liveness,Valence,Length,Acousticness,Speechiness,Popularity
1154,1980,81,62,63,-11,10,42,355,34,6,53
1155,1980,127,79,46,-7,8,52,295,55,4,59
1156,1980,140,98,32,-7,9,23,166,0,17,74
1157,1980,110,53,93,-6,16,76,215,11,16,74
1158,1980,188,70,31,-6,8,76,255,1,5,83
1159,1980,87,57,60,-8,8,49,361,44,3,54
1160,1980,116,26,67,-11,7,69,234,61,4,71
1161,1980,127,77,53,-6,39,76,210,0,6,78
1162,1980,77,76,60,-7,35,72,163,71,4,66
1163,1980,133,72,68,-8,37,77,274,11,3,48
1164,1980,169,70,44,-8,28,78,217,1,4,39
1165,1980,129,84,65,-6,24,71,195,50,19,56
1166,1980,117,92,64,-6,62,87,260,18,6,69
1167,1980,151,32,38,-15,8,41,966,52,4,32
1168,1980,127,38,56,-15,5,89,303,1,4,49
1169,1980,137,69,49,-11,28,56,489,25,4,43
1170,1980,133,38,51,-9,12,26,264,82,3,50
1171,1980,120,74,71,-11,26,87,266,27,5,62
1172,1980,178,29,30,-16,29,14,280,67,5,31
1173,1980,103,72,92,-9,10,76,237,36,10,77
1174,1980,105,78,55,-6,63,81,162,42,5,76
1175,1980,194,93,49,-4,37,92,203,61,7,63
1176,1980,118,63,76,-8,17,96,255,46,3,60
1177,1980,82,45,51,-7,13,33,230,36,3,51
1178,1980,175,72,31,-6,12,41,200,5,3,71
1179,1980,170,28,47,-16,13,33,232,25,3,68
1180,1980,136,92,37,-7,42,63,296,1,5,63
1181,1980,145,89,64,-5,34,94,167,14,4,33
1182,1980,110,89,64,-7,16,97,199,9,3,69
1183,1980,151,43,63,-16,11,95,264,23,4,67
1184,1980,179,36,53,-11,24,17,452,28,4,36
1185,1980,131,53,87,-13,20,96,250,1,8,50
1186,1980,119,88,72,-9,9,96,243,20,4,58
1187,1980,143,76,56,-7,8,93,214,0,3,65
1188,1980,131,42,88,-15,18,97,308,4,5,61
1189,1980,140,51,80,-9,4,52,243,5,6,67
1190,1981,121,32,50,-14,38,28,321,72,5,47
1191,1981,190,24,45,-14,7,30,336,55,3,77
1192,1981,119,75,50,-9,45,51,251,13,4,80
1193,1981,108,39,80,-15,5,74,349,5,4,51
1194,1981,94,38,56,-15,14,60,207,14,3,67
1195,1981,82,77,56,-10,12,43,261,12,3,73
1196,1981,122,93,63,-4,9,97,213,4,4,76
1197,1981,82,40,65,-15,7,86,237,48,4,59
1198,1981,117,79,61,-6,57,91,274,16,3,58
1199,1981,145,51,52,-8,29,65,154,48,4,53
1200,1981,76,24,18,-15,11,12,235,42,4,56
1201,1981,121,73,40,-6,20,49,243,32,4,35
1202,1981,118,74,73,-8,21,96,237,18,4,74
1203,1981,172,60,53,-10,7,71,271,31,3,43
1204,1981,79,35,62,-14,9,66,206,46,3,46
1205,1982,93,37,67,-18,5,73,296,26,3,84
1206,1982,125,59,38,-10,27,28,859,2,3,41
1207,1982,114,71,67,-8,10,47,248,42,5,72
1208,1982,112,32,38,-12,12,12,295,73,3,58
1209,1982,84,10,55,-20,8,7,407,70,3,38
1210,1982,117,65,92,-3,4,85,294,2,4,81
1211,1982,174,94,25,-5,16,46,234,3,7,60
1212,1982,119,76,66,-7,9,54,478,1,4,47
1213,1982,112,42,82,-13,8,52,276,56,3,67
1214,1982,78,51,38,-13,21,74,331,2,4,70
1215,1982,111,42,56,-8,41,45,269,91,7,35
1216,1982,115,60,62,-8,12,58,228,14,4,24
1217,1982,141,66,58,-14,7,66,361,1,4,52
1218,1982,119,73,87,-8,8,63,379,14,8,68
1219,1982,204,41,62,-12,9,74,252,68,4,65
1220,1982,114,19,69,-19,17,32,245,67,3,31
1221,1982,107,66,45,-7,26,78,287,66,5,68
1222,1982,159,57,35,-14,6,44,299,49,12,47
1223,1982,170,70,75,-9,6,87,351,18,14,42
1224,1982,98,94,62,-5,7,76,176,3,3,76
1225,1982,125,55,44,-10,18,49,251,13,4,43
1226,1982,73,26,52,-14,14,20,213,76,3,63
1227,1982,94,60,81,-10,6,75,239,12,6,71
1228,1982,170,35,56,-14,20,72,247,43,3,46
1229,1982,93,51,62,-10,26,69,246,54,3,65
1230,1982,114,71,57,-9,16,67,333,35,3,62
1231,1982,113,83,74,-6,38,82,189,8,12,79
1232,1982,127,82,89,-5,13,96,239,23,4,71
1233,1982,122,92,85,-4,6,90,362,2,4,64
1234,1982,121,67,60,-7,26,56,264,62,3,60
1235,1982,159,54,58,-8,8,55,259,5,3,48
1236,1982,176,26,31,-19,7,19,423,15,3,22
1237,1983,101,94,54,-7,4,74,279,40,5,72
1238,1983,117,45,82,-10,7,74,254,54,3,84
1239,1983,83,88,56,-9,38,67,408,38,6,45
1240,1983,95,56,57,-7,11,50,232,10,5,73
1241,1983,125,71,69,-7,12,88,217,23,3,81
1242,1983,177,90,50,-7,14,77,183,36,18,79
1243,1983,115,74,65,-7,15,63,458,1,6,71
1244,1983,134,63,65,-10,11,87,257,2,3,57
1245,1983,125,80,74,-6,26,89,269,18,4,70
1246,1983,120,79,54,-6,17,48,290,0,3,54
1247,1983,122,65,60,-11,13,71,201,3,6,58
1248,1983,127,96,65,-11,64,94,335,4,5,45
1249,1983,105,40,61,-15,5,71,244,10,3,33
1250,1983,61,25,49,-14,10,6,251,41,4,59
1251,1983,127,63,43,-12,11,74,220,3,4,65
1252,1983,129,94,70,-3,60,79,198,7,5,77
1253,1983,117,35,72,-11,11,64,197,20,4,71
1254,1983,127,52,55,-13,11,60,287,34,3,40
1255,1983,143,76,60,-12,10,84,409,6,5,48
1256,1983,129,72,60,-8,8,56,308,50,4,43
1257,1983,132,7,19,-24,11,4,148,95,4,38
1258,1983,177,80,54,-9,8,89,220,7,3,56
1259,1983,147,95,26,-6,99,61,287,0,10,39
1260,1983,126,76,65,-8,23,61,295,1,3,62
1261,1983,120,80,71,-5,35,73,238,22,3,76
1262,1983,117,71,66,-9,65,81,266,3,5,66
1263,1983,90,14,27,-16,9,13,211,93,4,46
1264,1983,92,73,67,-7,19,89,253,23,4,72
1265,1983,124,46,93,-9,6,76,256,14,31,73
1266,1983,105,79,58,-7,6,91,226,1,3,53
1267,1984,113,45,37,-10,69,19,521,4,3,75
1268,1984,132,82,70,-7,35,83,340,44,3,53
1269,1984,171,34,28,-13,13,23,277,72,3,67
1270,1984,139,83,51,-6,7,77,216,2,4,81
1271,1984,112,50,74,-8,19,66,348,18,4,66
1272,1984,137,74,43,-9,10,23,294,0,3,46
1273,1984,99,68,37,-9,9,34,368,1,3,41
1274,1984,89,45,62,-14,7,87,156,59,3,74
1275,1984,106,84,46,-7,78,71,228,0,3,59
1276,1984,113,93,26,-7,11,28,417,0,11,62
1277,1984,149,94,53,-6,19,50,241,1,4,77
1278,1984,137,48,49,-9,24,33,227,42,3,74
1279,1984,126,99,73,-5,44,84,353,1,5,70
1280,1984,81,47,48,-10,13,42,305,19,3,77
1281,1984,122,95,40,-6,10,58,279,0,6,75
1282,1984,81,61,58,-10,11,46,278,16,6,53
1283,1984,117,34,65,-12,7,39,280,49,4,58
1284,1984,111,85,64,-8,68,84,241,22,4,54
1285,1984,123,16,46,-17,18,10,333,38,3,72
1286,1984,177,55,52,-14,18,91,289,50,4,76
1287,1984,115,57,59,-10,9,47,434,36,4,59
1288,1984,129,92,74,-5,8,93,306,11,4,64
1289,1984,110,31,40,-10,37,28,260,34,3,52
1290,1984,118,82,78,-7,8,91,358,6,3,55
1291,1984,117,96,57,-5,12,98,255,5,3,67
1292,1984,126,80,63,-8,40,87,232,20,3,69
1293,1984,140,59,38,-7,12,34,243,5,3,76
1294,1984,135,58,69,-11,12,94,302,29,3,71
1295,1984,135,75,73,-10,20,64,179,9,3,60
1296,1984,86,42,30,-9,23,33,262,22,3,72
1297,1984,196,93,31,-6,11,38,280,2,13,62
1298,1984,82,57,62,-12,6,90,231,27,4,79
1299,1984,79,27,34,-16,26,14,210,61,3,44
1300,1984,127,81,56,-6,29,64,233,1,3,65
1301,1984,81,25,39,-11,10,20,177,79,4,59
1302,1984,115,78,62,-9,22,63,252,7,3,57
1303,1984,110,8,52,-20,10,10,408,75,3,41
1304,1984,98,41,75,-15,34,24,286,7,4,66
1305,1984,115,70,68,-13,5,69,237,33,4,61
1306,1984,130,62,54,-13,37,20,208,0,4,54
1307,1984,144,91,59,-8,60,93,244,15,4,59
1308,1984,115,68,43,-7,21,51,229,5,3,54
1309,1984,191,93,40,-7,9,73,408,0,6,70
1310,1984,154,95,35,-5,56,86,240,0,5,52
1311,1985,79,44,22,-9,12,13,419,50,4,52
1312,1985,106,66,65,-10,19,45,356,45,5,58
1313,1985,134,66,67,-9,6,66,506,5,4,62
1314,1985,90,55,50,-13,10,45,244,45,3,53
1315,1985,172,94,46,-7,12,80,252,44,11,61
1316,1985,84,90,57,-8,9,88,225,2,5,83
1317,1985,129,46,78,-14,22,66,195,46,4,26
1318,1985,103,91,57,-4,13,56,289,8,4,64
1319,1985,86,51,71,-9,10,52,270,58,3,68
1320,1985,108,55,63,-13,6,20,299,72,6,67
1321,1985,113,25,68,-17,8,81,310,70,3,60
1322,1985,117,47,73,-13,14,58,284,17,4,26
1323,1985,87,66,63,-9,7,75,343,12,3,68
1324,1985,112,80,65,-12,10,54,251,35,5,80
1325,1985,109,60,82,-9,9,55,246,13,3,76
1326,1985,116,28,44,-18,18,20,238,46,4,50
1327,1985,131,82,60,-14,13,74,205,12,4,57
1328,1985,121,67,76,-13,7,91,215,21,4,69
1329,1985,123,41,70,-14,14,26,394,72,3,46
1330,1985,110,71,66,-8,15,63,259,4,3,55
1331,1985,94,13,60,-21,11,11,511,93,3,44
1332,1985,185,52,73,-11,8,96,203,7,12,60
1333,1985,114,46,69,-12,6,70,312,25,3,50
1334,1985,99,50,29,-14,11,44,344,13,4,60
1335,1985,98,94,51,-10,14,50,394,17,4,71
1336,1985,110,47,66,-16,5,66,238,2,3,57
1337,1985,131,31,50,-16,12,25,291,48,3,66
1338,1985,143,83,54,-6,17,71,178,11,3,54
1339,1985,174,61,76,-13,11,86,189,8,7,65
1340,1985,125,6,41,-22,10,18,240,67,4,51
1341,1985,73,45,53,-15,7,29,427,19,4,70
1342,1985,180,95,44,-8,39,36,258,3,6,52
1343,1985,117,67,60,-8,11,30,224,4,3,37
1344,1985,119,81,62,-8,5,58,354,47,5,56
1345,1986,105,83,54,-9,15,56,515,0,4,67
1346,1986,90,100,28,-4,15,10,291,0,16,57
1347,1986,123,89,53,-4,29,80,249,8,3,83
1348,1986,118,71,73,-9,8,85,291,63,3,65
1349,1986,161,26,54,-16,8,36,394,83,5,45
1350,1986,104,6,49,-24,10,6,409,83,4,53
1351,1986,130,78,67,-6,12,70,264,2,4,54
1352,1986,118,84,54,-7,6,19,310,6,6,75
1353,1986,101,31,61,-15,6,28,302,70,3,47
1354,1986,123,13,50,-18,36,21,401,35,8,51
1355,1986,128,76,78,-8,8,82,280,18,5,75
1356,1986,82,42,44,-17,7,55,237,1,4,72
1357,1986,115,91,63,-7,23,81,287,4,4,56
1358,1986,92,80,53,-8,4,94,269,0,3,59
1359,1986,136,77,52,-6,14,88,245,4,3,73
1360,1986,123,96,54,-3,34,81,223,7,5,80
1361,1986,77,29,55,-17,4,49,256,33,3,74
1362,1986,120,92,46,-7,34,33,311,4,26,49
1363,1986,111,68,79,-10,22,88,349,78,4,63
1364,1986,114,77,56,-9,21,43,338,7,4,46
1365,1986,75,53,44,-8,34,35,247,4,3,50
1366,1986,111,27,90,-12,5,74,226,1,9,74
1367,1986,134,38,44,-16,7,30,192,66,3,32
1368,1986,150,80,25,-4,31,25,309,13,4,73
1369,1986,172,14,39,-17,10,26,226,79,4,69
1370,1986,135,90,40,-5,54,84,193,7,4,67
1371,1986,115,8,67,-27,17,28,228,67,4,42
1372,1986,174,54,65,-13,19,90,255,12,3,58
1373,1986,111,86,56,-8,23,94,418,0,3,53
1374,1986,120,32,43,-21,98,52,193,20,17,41
1375,1986,96,68,64,-8,4,47,312,4,4,57
1376,1986,132,93,64,-6,13,90,271,14,3,64
1377,1986,111,69,58,-12,14,53,298,61,3,66
1378,1986,106,58,76,-13,6,94,310,1,5,68
1379,1986,82,28,52,-18,26,41,230,6,3,68
1380,1986,88,63,53,-13,8,75,228,6,5,65
1381,1986,89,65,62,-9,7,63,330,6,4,54
1382,1986,134,86,50,-6,8,42,209,1,7,68
1383,1986,91,27,40,-16,26,29,228,88,7,49
1384,1986,110,31,67,-14,11,27,353,41,3,56
1385,1986,113,95,65,-7,29,61,286,1,4,68
1386,1986,131,88,66,-6,7,84,210,34,3,60
1387,1987,96,32,61,-15,14,29,209,63,5,55
1388,1987,125,95,45,-5,11,62,356,9,5,73
1389,1987,110,43,54,-12,14,11,296,0,3,80
1390,1987,126,72,49,-10,16,29,338,1,4,66
1391,1987,101,77,56,-9,9,66,277,1,4,76
1392,1987,100,98,27,-6,18,40,406,2,10,71
1393,1987,82,20,32,-21,9,29,236,91,4,62
1394,1987,102,35,67,-18,9,65,267,40,4,71
1395,1987,116,31,32,-9,44,18,391,48,3,51
1396,1987,124,99,45,-4,27,32,273,2,9,72
1397,1987,99,51,60,-11,11,60,274,20,2,62
1398,1987,118,98,85,-4,31,60,258,25,8,76
1399,1987,120,30,46,-13,11,33,355,69,3,66
1400,1987,115,49,73,-11,9,73,227,26,3,78
1401,1987,140,90,23,-7,96,49,239,0,6,42
1402,1987,175,45,42,-13,10,17,219,64,4,73
1403,1987,198,52,70,-7,8,55,303,1,10,54
1404,1987,85,50,42,-11,6,27,206,55,3,44
1405,1987,97,69,67,-6,17,28,186,5,3,60
1406,1987,90,82,29,-7,16,24,275,1,4,65
1407,1987,121,8,50,-22,11,13,252,97,5,41
1408,1987,118,67,75,-13,32,70,304,2,4,62
1409,1987,87,35,39,-7,17,44,142,86,3,64
1410,1987,113,94,73,-12,15,92,213,14,4,66
1411,1987,95,20,54,-19,33,23,257,86,3,55
1412,1987,119,82,71,-9,9,87,291,21,5,81
1413,1987,156,41,45,-11,12,32,245,74,3,51
1414,1987,129,16,63,-21,12,18,239,93,3,43
1415,1987,114,85,88,-5,14,54,298,5,15,72
1416,1987,128,84,49,-5,35,56,198,0,4,63
1417,1987,114,89,79,-4,7,39,247,0,4,68
1418,1987,134,45,60,-13,10,78,174,1,3,53
1419,1987,99,64,44,-7,64,25,286,53,6,42
1420,1987,125,70,63,-11,12,80,232,19,3,45
1421,1987,119,63,71,-10,10,63,222,3,3,63
1422,1987,113,84,71,-8,30,86,246,16,4,62
1423,1987,126,73,70,-12,3,95,255,15,3,57
1424,1987,127,86,54,-6,25,29,299,25,4,66
1425,1987,153,64,36,-10,13,45,272,1,4,55
1426,1987,106,52,72,-12,21,82,288,71,3,64
1427,1987,206,89,38,-9,3,80,247,3,4,67
1428,1987,180,76,26,-7,23,43,284,6,4,58
1429,1987,153,74,45,-10,23,94,201,2,6,40
1430,1987,169,83,55,-11,22,91,241,9,3,63
1431,1987,105,55,75,-7,13,45,233,46,10,59
1432,1987,125,47,60,-14,11,53,318,70,3,37
1433,1988,103,69,44,-9,42,43,446,0,6,67
1434,1988,104,29,71,-16,13,19,297,31,4,77
1435,1988,120,34,82,-16,50,79,254,14,4,59
1436,1988,127,39,74,-17,9,59,382,38,3,56
1437,1988,102,65,56,-13,6,60,269,23,3,63
1438,1988,141,98,31,-3,26,63,211,9,10,42
1439,1988,102,72,59,-13,93,72,255,20,5,44
1440,1988,181,62,61,-17,45,96,210,24,8,54
1441,1988,110,53,52,-14,5,35,252,7,3,34
1442,1988,101,84,60,-13,6,64,324,4,4,57
1443,1988,125,69,63,-10,16,89,218,12,3,59
1444,1988,132,63,55,-12,37,79,186,3,3,46
1445,1988,186,44,24,-11,7,40,390,11,3,63
1446,1988,142,18,44,-16,24,35,358,84,3,40
1447,1988,125,28,53,-14,18,6,659,24,3,38
1448,1988,116,67,65,-11,13,59,254,5,4,50
1449,1988,129,74,48,-10,5,60,218,1,8,45
1450,1988,98,41,58,-16,6,53,310,13,3,53
1451,1988,115,31,69,-17,10,56,266,80,3,57
1452,1988,86,58,54,-5,11,34,328,11,3,76
1453,1988,119,65,32,-6,24,47,272,50,3,83
1454,1988,98,42,52,-13,7,31,330,58,3,55
1455,1988,122,31,72,-19,9,51,335,9,4,45
1456,1988,74,42,69,-11,8,47,193,8,3,72
1457,1988,125,76,64,-12,13,64,219,1,5,49
1458,1988,103,69,52,-11,11,93,229,10,3,59
1459,1988,115,77,68,-6,25,71,200,11,3,63
1460,1988,82,38,68,-10,10,23,337,42,3,50
1461,1988,84,37,45,-16,8,26,274,48,3,49
1462,1988,115,56,78,-11,7,94,292,7,3,46
1463,1989,115,69,57,-11,5,57,377,60,28,56
1464,1989,102,56,78,-7,6,37,322,74,3,74
1465,1989,90,41,63,-13,31,70,291,6,3,41
1466,1989,132,88,49,-5,37,52,282,0,3,65
1467,1989,119,91,28,-6,18,26,270,3,11,70
1468,1989,92,84,41,-6,37,39,242,3,5,55
1469,1989,142,85,53,-12,30,91,239,31,4,52
1470,1989,139,52,51,-6,12,23,243,38,3,49
1471,1989,144,48,34,-10,14,18,260,28,3,68
1472,1989,94,56,72,-11,6,59,250,19,3,53
1473,1989,104,74,66,-10,12,75,330,11,3,64
1474,1989,90,86,57,-6,36,31,248,6,9,48
1475,1989,147,18,36,-19,10,25,233,13,3,49
1476,1989,87,33,63,-15,13,64,229,83,3,39
1477,1989,130,68,64,-12,5,71,225,1,4,61
1478,1989,102,25,96,-13,4,80,228,16,6,49
1479,1989,160,61,43,-8,6,37,391,2,3,66
1480,1989,102,59,77,-12,27,72,262,12,3,47
1481,1989,126,67,51,-5,31,36,328,29,3,61
1482,1989,94,35,64,-9,11,20,204,49,3,72
1483,1989,84,45,62,-13,6,57,256,21,3,76
1484,1989,153,45,69,-13,7,70,342,3,4,51
1485,1989,174,89,36,-7,13,26,294,2,12,68
1486,1989,91,37,75,-10,11,47,287,27,3,71
1487,1989,145,97,71,-5,36,90,288,8,5,73
1488,1989,172,80,21,-7,36,68,377,1,4,62
1489,1989,132,29,55,-12,4,12,395,33,3,55
1490,1989,115,88,66,-4,27,88,292,18,3,57
1491,1989,140,81,61,-8,22,82,210,34,3,60
1492,1989,116,39,65,-12,32,60,177,2,3,61
1493,1989,92,65,48,-6,55,54,301,16,3,33
1494,1989,120,79,70,-7,33,56,238,19,4,47
1495,1989,108,57,66,-10,12,50,240,24,3,72
1496,1989,134,82,72,-6,85,87,322,3,5,69
1497,1990,134,89,50,-5,22,26,293,0,4,81
1498,1990,120,32,74,-13,8,29,193,72,3,57
1499,1990,113,81,64,-8,8,82,257,16,3,65
1500,1990,170,39,19,-14,12,32,371,26,4,65
1501,1990,152,52,45,-10,10,25,312,32,4,77
1502,1990,120,57,51,-7,11,16,280,4,3,71
1503,1990,140,63,46,-6,12,10,348,5,3,61
1504,1990,112,68,60,-11,30,71,258,21,3,57
1505,1990,138,57,37,-11,9,30,246,2,3,59
1506,1990,144,59,62,-11,5,65,253,4,3,60
1507,1990,81,42,15,-12,21,17,273,43,3,69
1508,1990,131,86,74,-8,7,78,271,18,4,69
1509,1990,109,51,74,-16,14,90,210,2,3,54
1510,1990,92,13,63,-15,11,24,334,47,3,67
1511,1990,81,65,52,-7,26,72,259,34,3,73
1512,1990,75,19,49,-16,22,21,248,72,4,31
1513,1990,167,61,38,-12,26,70,226,11,3,38
1514,1990,156,48,62,-9,23,73,259,6,9,50
1515,1990,104,79,59,-4,31,96,188,0,4,68
1516,1991,77,68,36,-6,34,20,343,32,3,75
1517,1991,85,40,52,-13,8,63,221,21,3,51
1518,1991,80,64,29,-9,11,23,536,2,3,80
1519,1991,142,36,56,-11,8,17,389,5,3,69
1520,1991,117,91,50,-5,11,72,302,0,6,74
1521,1991,73,73,21,-6,30,17,393,18,6,49
1522,1991,75,88,28,-6,40,60,341,1,4,75
1523,1991,123,82,58,-9,6,64,332,0,3,74
1524,1991,87,40,14,-9,12,4,295,58,4,51
1525,1991,85,35,56,-13,14,46,264,6,5,81
1526,1991,175,79,46,-10,11,86,234,1,8,49
1527,1991,83,69,31,-7,11,18,278,41,3,58
1528,1991,126,86,67,-5,10,80,268,18,3,81
1529,1991,120,82,50,-6,9,54,219,0,4,72
1530,1991,109,85,28,-6,18,29,318,4,4,73
1531,1991,181,53,39,-9,16,33,276,25,4,77
1532,1991,132,74,50,-7,11,38,336,2,4,77
1533,1991,139,60,54,-10,13,25,387,1,3,65
1534,1991,113,40,69,-10,6,55,255,37,3,49
1535,1991,123,66,68,-6,6,49,257,0,4,68
1536,1991,132,49,72,-12,11,97,216,73,4,39
1537,1991,89,76,36,-8,37,17,564,1,3,63
1538,1991,105,94,39,-7,30,27,293,0,8,75
1539,1991,127,79,43,-5,13,51,218,32,9,55
1540,1991,89,85,63,-6,6,43,325,0,3,63
1541,1991,117,61,53,-10,12,53,401,1,3,61
1542,1991,125,59,46,-9,10,24,284,0,3,74
1543,1991,131,37,53,-13,6,25,394,8,3,64
1544,1991,103,75,35,-7,65,32,443,0,4,66
1545,1991,174,90,41,-8,19,67,273,43,3,61
1546,1991,81,49,53,-8,10,10,384,54,5,68
1547,1991,160,85,58,-7,12,91,187,7,10,48
1548,1991,132,27,32,-11,17,15,302,58,4,56
1549,1991,92,94,67,-10,15,78,283,0,5,73
1550,1991,89,26,52,-17,9,49,170,82,3,51
1551,1991,130,51,57,-9,30,33,253,55,4,69
1552,1991,117,77,65,-10,36,95,242,21,3,71
1553,1991,153,78,26,-9,12,26,183,1,6,68
1554,1991,157,88,44,-5,21,51,255,0,6,64
1555,1991,94,61,64,-13,21,89,224,25,3,69
1556,1991,125,91,45,-4,23,81,226,3,4,70
1557,1991,104,82,72,-7,24,82,249,15,3,49
1558,1991,116,83,64,-6,19,31,263,57,5,48
1559,1991,98,64,48,-12,8,73,202,6,3,49
1560,1991,81,55,55,-10,7,29,285,5,3,47
1561,1991,108,53,91,-9,5,90,241,50,5,54
1562,1991,104,60,66,-9,10,26,399,13,3,39
1563,1991,125,15,59,-17,24,11,333,85,3,66
1564,1991,91,61,74,-11,6,89,221,9,8,55
1565,1991,100,66,67,-8,11,70,244,0,3,63
1566,1991,99,67,69,-6,12,71,255,20,5,61
1567,1991,120,57,61,-12,16,39,385,9,3,54
1568,1992,89,83,47,-4,3,66,314,3,30,78
1569,1992,110,87,31,-6,23,23,438,0,6,55
1570,1992,165,60,31,-6,21,16,394,10,3,73
1571,1992,94,32,47,-10,12,17,320,62,3,74
1572,1992,106,67,56,-7,9,60,243,2,3,58
1573,1992,94,52,56,-12,94,64,289,32,5,70
1574,1992,67,21,31,-13,8,11,271,84,4,77
1575,1992,114,39,57,-11,10,57,258,80,3,62
1576,1992,74,30,43,-14,23,16,278,70,3,61
1577,1992,101,83,31,-8,9,59,207,0,4,71
1578,1992,136,76,53,-12,34,51,214,0,3,67
1579,1992,125,77,65,-8,10,40,252,0,3,53
1580,1992,119,70,67,-8,20,66,314,42,3,67
1581,1992,120,79,66,-7,6,71,240,5,3,44
1582,1992,134,56,56,-10,11,45,296,16,3,78
1583,1992,138,55,33,-6,9,23,224,31,3,51
1584,1992,144,94,43,-5,14,47,314,1,4,61
1585,1992,131,59,43,-12,36,46,345,22,3,45
1586,1992,113,31,65,-12,12,41,303,53,3,71
1587,1992,143,43,47,-12,23,24,271,18,3,62
1588,1992,160,98,41,-4,8,35,323,0,5,56
1589,1992,142,28,39,-13,14,40,196,50,3,49
1590,1992,107,71,85,-6,17,82,215,1,8,74
1591,1992,115,52,65,-14,10,45,389,0,3,58
1592,1992,176,47,35,-14,77,56,312,77,20,40
1593,1992,123,92,51,-3,21,46,319,1,6,59
1594,1992,147,87,64,-11,11,61,298,0,6,48
1595,1992,145,44,42,-9,14,30,230,22,3,58
1596,1992,153,40,54,-10,16,24,289,58,4,73
1597,1992,102,51,49,-13,7,67,208,1,6,39
1598,1992,144,55,27,-8,12,20,374,3,3,68
1599,1992,91,47,53,-9,13,12,294,28,2,64
1600,1992,124,65,76,-15,9,86,332,21,3,57
1601,1992,118,97,57,-4,8,57,347,0,5,58
1602,1992,148,48,39,-9,26,57,217,62,3,73
1603,1993,92,43,52,-10,13,10,239,1,4,82
1604,1993,171,50,40,-11,11,37,327,8,7,66
1605,1993,104,34,65,-12,7,32,222,37,2,69
1606,1993,86,83,41,-8,17,65,263,0,3,41
1607,1993,95,43,44,-15,14,20,275,8,3,75
1608,1993,76,56,59,-15,8,84,388,11,4,38
1609,1993,105,67,42,-6,41,30,316,62,9,59
1610,1993,84,37,54,-10,8,24,279,69,3,72
1611,1993,116,62,80,-13,32,64,199,2,5,60
1612,1993,140,65,47,-10,14,40,340,1,3,72
1613,1993,130,42,53,-10,14,22,197,14,3,62
1614,1993,142,82,58,-7,28,73,272,18,4,76
1615,1993,203,64,26,-10,9,38,281,20,6,74
1616,1993,97,70,62,-10,6,73,234,1,3,68
1617,1993,119,53,47,-10,18,77,174,0,3,57
1618,1993,174,33,38,-13,21,20,331,74,3,39
1619,1993,93,26,33,-15,12,42,283,0,3,56
1620,1993,176,60,50,-9,22,47,289,6,3,48
1621,1993,129,67,62,-10,33,78,212,0,4,72
1622,1993,98,41,85,-12,9,79,227,22,7,69
1623,1993,159,96,37,-5,35,44,283,0,7,58
1624,1993,132,47,57,-6,15,26,241,74,4,57
1625,1993,139,43,57,-9,8,36,233,60,3,54
1626,1993,112,75,42,-11,7,23,170,1,5,64
1627,1993,94,48,31,-9,8,19,331,14,3,61
1628,1993,98,54,64,-13,28,94,181,49,3,65
1629,1993,116,85,54,-7,31,31,188,2,4,42
1630,1993,113,63,45,-12,9,36,233,8,3,67
1631,1994,167,64,31,-9,37,31,306,2,3,80
1632,1994,97,14,32,-10,18,8,414,93,3,73
1633,1994,90,26,75,-15,12,13,206,70,4,45
1634,1994,90,43,39,-9,11,43,326,24,4,64
1635,1994,105,83,35,-5,8,15,319,0,4,76
1636,1994,115,75,48,-9,26,42,261,43,8,73
1637,1994,85,94,44,-3,9,78,182,0,6,79
1638,1994,109,59,57,-8,69,36,306,67,6,68
1639,1994,75,41,52,-13,35,28,511,20,3,59
1640,1994,132,53,58,-7,31,22,288,68,3,72
1641,1994,141,66,38,-6,8,33,353,12,3,76
1642,1994,150,63,34,-7,7,35,241,16,4,95
1643,1994,90,82,40,-7,37,10,231,0,5,62
1644,1994,168,94,32,-7,10,54,178,3,10,71
1645,1994,119,58,73,-7,3,96,259,24,3,66
1646,1994,120,43,51,-10,6,21,309,18,4,67
1647,1994,132,86,61,-9,26,64,243,3,4,56
1648,1994,94,45,36,-10,28,14,271,6,2,69
1649,1994,145,99,64,-7,16,17,378,1,5,56
1650,1994,98,91,53,-4,23,81,178,2,3,75
1651,1994,84,79,10,-4,36,18,277,0,4,55
1652,1994,93,57,58,-8,8,37,235,25,2,57
1653,1994,174,52,81,-14,10,59,213,6,30,45
1654,1994,115,39,62,-12,91,44,196,68,4,57
1655,1994,128,87,55,-4,22,19,322,3,4,59
1656,1995,99,65,59,-9,13,39,245,22,3,58
1657,1995,175,87,37,-5,23,48,259,0,4,71
1658,1995,163,92,33,-4,13,34,290,6,6,63
1659,1995,94,29,74,-13,9,44,195,29,3,70
1660,1995,138,44,50,-8,9,14,406,48,3,63
1661,1995,138,45,49,-12,18,13,254,31,3,62
1662,1995,100,80,79,-6,11,27,319,43,4,64
1663,1995,78,31,51,-10,13,22,223,93,5,47
1664,1995,139,80,76,-6,17,91,258,3,4,60
1665,1995,119,25,54,-12,14,14,250,52,4,52
1666,1995,136,46,53,-6,18,29,266,70,3,64
1667,1995,160,61,28,-8,11,16,290,28,4,54
1668,1995,90,91,86,-6,32,73,284,21,13,69
1669,1995,150,80,29,-5,36,12,448,47,4,63
